InvoiceID,InvoiceDate,TotalAmount,CusID
1,2022-03-14,545.8,871
2,2022-02-28,552.1,273
3,2020-10-01,270.3,18
4,2023-03-15,177.7,258
5,2022-01-16,411.1,386
6,2023-01-01,211.4,442
7,2020-11-12,571.0999999999999,623
8,2023-01-22,575.7,209
9,2020-10-07,357.7,410
10,2021-02-11,871.1999999999999,260
11,2020-04-01,157.0,375
12,2023-03-01,360.2,979
13,2022-06-27,178.5,608
14,2021-10-15,144.3,389
15,2023-03-01,671.9,769
16,2020-12-27,140.7,305
17,2023-06-17,1119.7,446
18,2023-03-15,529.7,141
19,2022-07-28,964.1999999999999,957
20,2020-11-06,128.70000000000002,814
21,2020-01-29,188.1,128
22,2022-12-13,561.9,758
23,2023-06-03,238.3,833
24,2023-01-06,433.0,768
25,2021-10-19,1140.0,20
26,2023-02-08,629.2,261
27,2020-02-24,337.1,524
28,2021-04-23,436.0,823
29,2023-02-16,498.6,102
30,2021-12-10,327.09999999999997,930
31,2021-10-15,269.1,34
32,2020-12-17,423.19999999999993,899
33,2021-10-02,359.09999999999997,343
34,2022-04-03,380.2,935
35,2023-03-18,204.9,854
36,2020-10-17,684.8,918
37,2022-10-29,669.0,620
38,2022-06-26,526.4,804
39,2022-09-21,504.5,265
40,2022-07-14,441.79999999999995,682
41,2022-02-01,379.6,770
42,2023-04-21,217.7,824
43,2020-04-09,647.0,324
44,2021-07-10,128.20000000000002,59
45,2022-06-22,333.0,126
46,2020-01-30,129.6,825
47,2020-08-21,325.1,828
48,2023-02-24,444.7,759
49,2022-06-27,304.6,913
50,2020-04-07,332.4,80
51,2020-03-09,343.20000000000005,509
52,2023-01-03,410.4,834
53,2023-03-12,150.79999999999998,498
54,2020-04-15,95.8,274
55,2023-01-07,458.5,981
56,2022-04-22,588.1,248
57,2020-09-23,297.2,312
58,2020-02-23,167.6,903
59,2021-09-28,411.1,593
60,2020-04-10,388.7,851
61,2020-03-13,829.5999999999999,733
62,2020-07-06,835.8000000000001,89
63,2023-07-23,280.0,146
64,2022-04-14,172.3,129
65,2020-08-06,544.9,38
66,2023-06-30,601.2,627
67,2020-06-07,362.2,379
68,2022-06-07,149.8,23
69,2022-06-18,838.0,928
70,2022-01-16,370.7,227
71,2022-04-26,492.70000000000005,21
72,2023-02-18,168.79999999999998,255
73,2023-05-19,228.8,478
74,2023-09-15,211.5,901
75,2022-08-15,341.2,975
76,2021-07-08,427.6,976
77,2023-06-09,8.0,949
78,2021-05-22,240.79999999999998,795
79,2020-01-06,426.59999999999997,56
80,2021-05-20,483.6,641
81,2020-12-31,558.0,526
82,2020-04-18,462.79999999999995,408
83,2021-04-07,333.7,60
84,2021-04-30,548.1,778
85,2022-01-16,241.6,339
86,2023-09-24,479.7,246
87,2022-07-23,383.8,798
88,2022-10-11,118.0,981
89,2020-04-12,122.80000000000001,355
90,2023-02-02,294.6,470
91,2022-09-18,1205.6999999999998,705
92,2021-04-18,359.29999999999995,250
93,2020-09-05,226.9,427
94,2020-11-22,160.5,923
95,2021-08-20,104.5,2
96,2020-11-06,618.9,985
97,2020-08-29,437.9,636
98,2021-07-18,258.9,494
99,2023-09-03,826.1,31
100,2022-12-18,900.0,570
101,2021-12-04,676.1,255
102,2021-11-26,605.3,701
103,2020-12-26,564.0,312
104,2022-07-21,175.9,246
105,2023-07-28,430.79999999999995,873
106,2020-04-26,396.8,537
107,2020-08-25,379.4,322
108,2021-01-09,183.20000000000002,77
109,2021-02-25,160.5,220
110,2021-01-23,1031.6,65
111,2020-01-14,429.3,810
112,2022-09-18,228.7,791
113,2022-05-17,416.3,669
114,2022-07-22,338.79999999999995,519
115,2023-08-07,250.2,98
116,2020-08-21,369.2,422
117,2022-06-09,342.5,580
118,2023-06-10,350.7,508
119,2022-03-04,281.29999999999995,662
120,2023-04-13,276.5,223
121,2020-12-14,140.9,722
122,2020-07-27,303.9,70
123,2021-02-04,149.9,721
124,2020-11-20,733.3,538
125,2020-02-14,434.9,749
126,2022-11-11,120.10000000000001,614
127,2021-05-29,520.6,447
128,2020-02-28,267.4,18
129,2021-02-12,396.4,594
130,2023-06-24,47.2,643
131,2022-04-14,168.6,346
132,2023-04-12,472.6,184
133,2021-07-07,1240.4,276
134,2021-08-06,445.1,592
135,2022-04-03,137.0,698
136,2022-01-29,291.0,289
137,2021-05-19,948.8,580
138,2022-10-17,321.8,830
139,2020-08-24,635.7,357
140,2022-07-22,358.40000000000003,800
141,2023-09-03,452.7,507
142,2023-04-23,169.5,931
143,2022-03-23,106.3,113
144,2022-07-18,305.09999999999997,107
145,2022-05-04,700.4000000000001,3
146,2023-04-01,322.9,206
147,2023-05-26,890.1,128
148,2022-07-26,590.6999999999999,770
149,2022-01-23,391.9,36
150,2022-08-25,895.1999999999999,853
151,2022-10-30,201.0,292
152,2020-10-19,689.7,114
153,2022-10-12,102.2,876
154,2023-09-28,153.1,222
